<lastUpdated>Mon Aug 22 20:54:45 CEST 2016</lastUpdated>
<category name="Begonnen">
	<title>Das Mädchen, das Geschichten fängt</title>	<author>Victoria Schwab</author>	<date>14. Juli 2014</date>
	<title>Das Verlangen des Wikingers</title>	<author>Betina Krahn</author>	<date>10. Februar 2015</date>
	<title>Das Versprechen des Blutes</title>	<author>Thea Harrison</author>	<date>14. November 2013</date>
	<title>Daughter of Smoke and Bone</title>	<author>Laini Taylor</author>	<date>07. September 2011</date>
	<title>Days of Blood and Starlight</title>	<author>Laini Taylor</author>	<date>06. November 2012</date>
	<title>Der Kreis der Dämmerung - Teil I: Das Jahrhundertkind</title>	<author>Ralf Isau</author>	<date>01. September 1999</date>
	<title>Der Kreis der Dämmerung - Teil II: Der Wahrheitsfinder</title>	<author>Ralf Isau</author>	<date>2000</date>
	<title>Der Kreis der Dämmerung - Teil III: Der weiße Wanderer</title>	<author>Ralf Isau</author>
	<title>Der Kreis der Dämmerung - Teil IV: Der unsichtbare Freund</title>	<author>Ralf Isau</author>	<date>01. September 2001</date>
	<title>Der Kuss des Greifen</title>	<author>Thea Harrison</author>	<date>10. Januar 2013</date>
	<title>Der Kuss des Kjer</title>	<author>Lynn Raven</author>	<date>2010</date>
	<title>Der König der Komödianten </title>	<author>Charlotte Thomas</author>	<date>2010</date>
	<title>Die Alchemistin</title>	<author>Kai Meyer</author>	<date>1998</date>
	<title>Die Begabte</title>	<author>Trudi Canavan</author>	<date>10. April 2014</date>
	<title>Die Chroniken der Seelenwächter - Band 1: Die Suche beginnt</title>	<author>Nicole Böhm</author>	<date>20. August 2014</date>
	<title>Die Chroniken der Seelenwächter - Band 2: Schicksalsfäden</title>	<author>Nicole Böhm</author>	<date>20. September 2014</date>
	<title>Die Chroniken der Seelenwächter - Band 3: Schatten der Vergangenheit</title>	<author>Nicole Böhm</author>	<date>20. Oktober 2014</date>
	<title>Die Chroniken der Seelenwächter - Band 4: Blutsbande</title>	<author>Nicole Böhm</author>	<date>20. November 2014</date>
	<title>Die Chroniken der Seelenwächter - Band 5: Die Prophezeiung</title>	<author>Nicole Böhm</author>	<date>07. Januar 2015</date>
	<title>Die Lagune des Löwen</title>	<author>Charlotte Thomas</author>	<date>2009</date>
	<title>Die Liebenden von San Marco</title>	<author>Charlotte Thomas</author>	<date>2009</date>
	<title>Die Madonna von Murano</title>	<author>Charlotte Thomas</author>	<date>2007</date>
	<title>Die Meisterin</title>	<author>Trudi Canavan</author>	<date>2006</date>
	<title>Die Novizin</title>	<author>Trudi Canavan</author>	<date>2006</date>
	<title>Die Pan-Trilogie </title>	<author>Sandra Regnier</author>	<date>2014</date>
	<title>Die Rebellin</title>	<author>Trudi Canavan</author>	<date>2006</date>
	<title>Die Schwarzen Juwelen - Band 1: Dunkelheit</title>	<author>Anne Bishop</author>	<date>01. April 2005</date>
	<title>Die Schwarzen Juwelen - Band 2: Dämmerung</title>	<author>Anne Bishop</author>	<date>07. November 2005</date>
	<title>Dragon Flame</title>	<author>G. A. Aiken</author>	<date>19. Oktober 2015</date>
	<title>Dragos goes to Washington</title>	<author>Thea Harrison</author>	<date>12. Oktober 2015</date>
	<title>Dragos macht Urlaub</title>	<author>Thea Harrison</author>	<date>04. Dezember 2014</date>
	<title>Dreams of Gods and Monsters - Zwischen den Welten</title>	<author>Laini Taylor</author>	<date>08. April 2014</date>
	<title>Ein ganzes halbes Jahr</title>	<author>Jojo Moyes</author>	<date>05. Januar 2012</date>
	<title>Eragon 1 - Das Vermächstnis der Drachenreiter</title>	<author>Christopher Paolini</author>	<date>2004</date>
	<title>Eragon 2 - Der Auftrag des Ältesten</title>	<author>Christopher Paolini</author>	<date>2005</date>
	<title>Eragon 3 - Die Weisheit des Feuers</title>	<author>Christopher Paolini</author>	<date>2008</date>
	<title>Eragon 4 - Das Erbe der Macht</title>	<author>Christopher Paolini</author>	<date>2011</date>
	<title>Finding Colin Firth</title>	<author>Mia March</author>	<date>2013</date>
	<title>Gebieter des Sturms</title>	<author>Thea Harrison</author>	<date>12. Juli 2012</date>
	<title>Gefällt mir heißt "Ich liebe dich"</title>	<author>L. H. Cosway; Penny Reid</author>	<date>07. April 2016</date>
	<title>Gideon</title>	<author>Jacquelyn Frank</author>	<date>2009</date>
	<title>Harry Potter and the Deathly Hallows</title>	<author>J. K. Rowling</author>	<date>2007</date>
	<title>Harry Potter und der Feuerkelch</title>	<author>J. K. Rowling</author>	<date>2000</date>
	<title>Harry Potter und der Gefangene von Azkaban</title>	<author>J. K. Rowling</author>	<date>1999</date>
	<title>Harry Potter und der Halbblutprinz</title>	<author>J. K. Rowling</author>	<date>2005</date>
	<title>Harry Potter und der Orden des Phoenix</title>	<author>J. K. Rowling</author>	<date>2003</date>
	<title>Harry Potter und der Stein der Weisen</title>	<author>J. K. Rowling</author>	<date>1997</date>
	<title>Harry Potter und die Kammer des Schreckens</title>	<author>J. K. Rowling</author>	<date>1998</date>
	<title>Im Bann des Drachen</title>	<author>Thea Harrison</author>	<date>09. Februar 2012</date>
	<title>Imperium</title>	<author>Robert Harris</author>	<date>2006</date>
	<title>Jacob</title>	<author>Jacquelyn Frank</author>	<date>17. August 2009</date>
	<title>Kein Rockstar für eine Nacht</title>	<author>Kylie Scott</author>	<date>06. November 2014</date>
	<title>Liam takes Manhattan</title>	<author>Thea Harrison</author>	<date>12. Dezember 2015</date>
	<title>Lions - Hitze der Nacht</title>	<author>G. A. Aiken</author>	<date>08. November 2011</date>
	<title>Midnight's Kiss</title>	<author>Thea Harrison</author>	<date>05. Mai 2015</date>
	<title>Nacht des Begehrens</title>	<author>Kresley Cole</author>	<date>15. September 2008</date>
	<title>Nachtschwingen</title>	<author>Thea Harrison</author>	<date>07. August 2014</date>
	<title>Obsidian, Band 1: Obsidian. Schattendunkel</title>	<author>Jennifer L. Armentrout</author>	<date>April 2012</date>
	<title>Obsidian, Band 2: Onyx. Schattenschimmer</title>	<author>Jennifer L. Armentrout</author>	<date>November 2012</date>
	<title>Obsidian, Band 3: Opal. Schattenglanz</title>	<author>Jennifer L. Armentrout</author>	<date>November 2012</date>
	<title>Peanut kommt in die Schule</title>	<author>Thea Harrison</author>	<date>17. April 2015</date>
	<title>Pia does Hollywood</title>	<author>Thea Harrison</author>	<date>17. November 2015</date>
	<title>Pia rettet die Lage</title>	<author>Thea Harrison</author>	<date>2015</date>
	<title>Rising Darkness - Schattenrätsel</title>	<author>Thea Harrison</author>	<date>05. Juni 2014</date>
	<title>Rising Darkness - Schicksalsstunde</title>	<author>Thea Harrison</author>	<date>05. Februar 2015</date>
	<title>Rockstars bleiben nicht für immer</title>	<author>Kylie Scott</author>	<date>02. April 2015</date>
	<title>Rockstars küsst man nicht</title>	<author>Kylie Scott</author>	<date>01. November 2015</date>
	<title>Royal Passion</title>	<author>Geneva Lee</author>	<date>Mai 2014</date>
	<title>Shadow Guard - Die dunkelste Nacht</title>	<author>Kim Lenox</author>	<date>November 2013</date>
	<title>Shadow Guard - So still die Nacht</title>	<author>Kim Lenox</author>	<date>April 2013</date>
	<title>Shadow Guard - Wenn die Nacht beginnt</title>	<author>Kim Lenox</author>	<date>November 2012</date>
	<title>Shadow's End</title>	<author>Thea Harrison</author>	<date>1. Dezember 2015</date>
	<title>Sonea - Die Heilerin</title>	<author>Trudi Canavan</author>
	<title>Sonea - Die Hüterin</title>	<author>Trudi Canavan</author>
	<title>Sonea - Die Königin</title>	<author>Trudi Canavan</author>
	<title>Soul Screamers 1: Mit ganzer Seele</title>	<author>Rachel Vincent</author>
	<title>Soul Screamers 2: Rette meine Seele</title>	<author>Rachel Vincent</author>
	<title>Soul Screamers 3: Halte meine Seele</title>	<author>Rachel Vincent</author>
	<title>Soul Screamers 4: Schütze meine Seele</title>	<author>Rachel Vincent</author>
	<title>Soul Screamers 5: Berühre meine Seele</title>	<author>Rachel Vincent</author>
	<title>The Name of the Wind</title>	<author>Patrick Rothfuss</author>
	<title>The Wise Man's Fear</title>	<author>Patrick Rothfuss</author>
	<title>Time Thief - Keine Zeit für Traummänner</title>	<author>Katie Macalister</author>
	<title>Time Thief - Kommt Zeit, kommt Liebe</title>	<author>Katie Macalister</author>
	<title>Unsterblich - Band 1: Tor der Dämmerung</title>	<author>Julie Kagawa</author>	<date>2012</date>
	<title>Vom Tod geküsst</title>	<author>Amanda Frost</author>
	<title>Was Einstein seinem Friseur erzählte</title>	<author>Robert L. Wolke</author>
	<title>Wer will schon einen Rockstar?</title>	<author>Kylie Scott</author>	<date>07. April 2016</date>
</category>
<category name="Noch zu lesen">
	<title>Abgesang: Von den Freuden des Alters</title>	<author>Alexander Smola</author>
	<title>Aeternitas 01 - Eva & Adam</title>	<author>Sabina S. Schneider</author>
	<title>Auf dem Fluss - Teil 1</title>	<author>Alexander Smola</author>
	<title>BissFest</title>	<author>Camaro Devin</author>
	<title>Broken Soul: Narben auf der Seele</title>	<author>M. R. Gamper</author>
	<title>Chroniken der Unterwelt - City of Glass</title>	<author>Cassandra Clare</author>
	<title>DNA - Die Erbsünde</title>	<author>Sabina S. Schneider</author>
	<title>Das Böse in uns</title>	<author>Cody McFadyen</author>
	<title>Das Drachenlied</title>	<author>Kai Meyer</author>
	<title>Das Erbe der Braumeisterin</title>	<author>Charlotte Thomas</author>
	<title>Das Erwachen - Im Schatten des Mondlichts</title>	<author>Elke Becker; J. J. Bidell</author>
	<title>Das Gewölbe des Himmels 3: Der Ausgestoßene</title>	<author>Peter Orrulian</author>	<date>14. September 2015</date>
	<title>Das Gewölbe des Himmels 4: Die Verbündeten</title>	<author>Peter Orrulian</author>	<date>19. Oktober 2015</date>
	<title>Der Eierkrieg - Serial Teil 1: Ein Hanebuch</title>	<author>Kathrin Brückmann; Edith Parzefall</author>
	<title>Der Hobbit</title>	<author>J.R.R. Tolkien</author>
	<title>Der Hundertjährige, der aus dem Fenster stieg und verschwand</title>	<author>Jonas Jonasson</author>
	<title>Der goldene Kompass</title>	<author>Philip Pullman</author>
	<title>Die Gebannte</title>	<author>Kai Meyer</author>
	<title>Die Nacht der bösen Seelen</title>	<author>A. F. Morland</author>
	<title>Die Physiker</title>	<author>Dürrenmatt</author>
	<title>Die Shannara-Chroniken - Das Schwert der Elfen. Teil 1</title>	<author>Terry Brooks</author>
	<title>Die Stadt der träumenden Bücher</title>	<author>Walter Moers</author>
	<title>Die Unsterbliche</title>	<author>Kai Meyer</author>
	<title>Dunkelerde</title>	<author>Alfred Bekker; W. A. Hary</author>
	<title>Elijah</title>	<author>Jacquelyn Frank</author>
	<title>Emma (Centaur Classics)</title>	<author>Jane Austen</author>
	<title>Ende Juli</title>	<author>Martin Konrad</author>
	<title>Everyday at 9PM</title>	<author>Julia Rieger</author>
	<title>Fundland - Band 3: Aufstieg ins Ungemach</title>	<author>Alexander Smola</author>
	<title>Geliebter Samurai</title>	<author>An Lin</author>
	<title>Gelöscht 01 - White</title>	<author>Sabina S. Schneider</author>
	<title>Hexenküsse für Vampire: Der Beginn</title>	<author>Nastja Klim</author>
	<title>Hinreißend</title>	<author>J. K. Wildling</author>
	<title>Hiobs Brüder</title>	<author>Rebecca Gablé</author>
	<title>Holly - Die verschwundene Chefredakteurin</title>	<author>Anna Friedrich</author>
	<title>Home sweet Julie</title>	<author>Susanne Sievert</author>
	<title>Horizon - Aufbruch ins Ungewisse</title>	<author>Amanda Laurie</author>
	<title>Kalungas Kind</title>	<author>Stefanie-Lahya Aukongo</author>
	<title>Kein Ring, kein Kuss</title>	<author>Mark Hollberg</author>
	<title>Kushiel - Das Zeichen</title>	<author>Jacqueline Carey</author>
	<title>Liam Harsen vs. Und täglich ohne Dich</title>	<author>J. S. Wonda</author>
	<title>Liebe in deinen Augen</title>	<author>Bella Andre</author>
	<title>MICAH</title>	<author>Tina Filsak</author>
	<title>Magie</title>	<author>Trudi Canavan</author>
	<title>Malou. Diebin von Geschichten</title>	<author>Lisa Rosenbecker</author>	<date>2016</date>
	<title>Michael Lindqvist - Band 1: Hetzjagd der Werwölfe</title>	<author>Jo Hess</author>
	<title>Miras Welt: Engelshauch und Kaffeeduft</title>	<author>Marlies Lüer</author>
	<title>My imaginary Lover</title>	<author>Bea Lux</author>
	<title>Ninragon - Die Trilogie</title>	<author>Horus W. Odenthal</author>
	<title>Nuancen</title>	<author>J. K. Wildling</author>
	<title>OP-Schwester Marga: Dr. Florian Winter Nr. 3</title>	<author>Horst Weymar Hübner</author>
	<title>Obsidian, Band 4: Origin</title>	<author>Jennifer L. Armentrout</author>
	<title>Persuasion (Centaur Classics)</title>	<author>Jane Austen</author>
	<title>Priester</title>	<author>Trudi Canavan</author>
	<title>Queste der Helden - Band 1: Im Ring der Zauberei</title>	<author>Morgan Rice</author>
	<title>Respekt! </title>	<author>René Borbonus</author>
	<title>Restart</title>	<author>Mela Wagner</author>
	<title>Sie sehen mit dem Herzen, Mylord!</title>	<author>Sophia James</author>
	<title>The Blue: Teil 1</title>	<author>Jenny Bollow</author>
	<title>The Fellowship of the Ring</title>	<author>J.R.R. Tolkien</author>
	<title>The Princess Bride</title>	<author>William Goldman</author>
	<title>The Return of the King</title>	<author>J.R.R. Tolkien</author>
	<title>The Slow Regard of Silent Things</title>	<author>Patrick Rothfuss</author>
	<title>The Tales of Beedle the Bard</title>	<author>J. K. Rowling</author>
	<title>The Two Towers</title>	<author>J.R.R. Tolkien</author>
	<title>Travers und die Spur des Tigers</title>	<author>Uwe Erichsen</author>
	<title>Unsterblich - Band 2: Tor der Nacht</title>	<author>Julie Kagawa</author>	<date>2013</date>
	<title>Von den Göttern verlassen I</title>	<author>Sabina S. Schneider</author>
	<title>When God Was A Rabbit</title>	<author>Sarah Winman</author>
	<title>Zauberlehrling wider Willen Band 1: Eorin</title>	<author>Margret Schwekendiek</author>
	<title>Zitate und Lebensweisheiten</title>	<author>Dietmar Dressel</author>
</category>
<category name="interessant">
	<title>Die Insel der besonderen Kinder</title>	<author>Ransom Riggs</author>
	<title>Die unendliche Geschichte</title>	<author>Michael Ende</author>
	<title>Forbidden Touch - Band 1: Sieben Sekunden</title>	<author>Kerstin Ruhkiek</author>
	<title>House of Night</title>	<author>P. C. Cast und Kristin Cast</author>
	<title>Ich bin nicht süß, ich hab nur Zucker</title>	<author>Renate Bergmann</author>
	<title>Immortals after dark</title>	<author>Kresley cole</author>
	<title>Morgen kommt ein neuer Himmel</title>	<author>Lori Nelson</author>
	<title>Stadt der Finsternis</title>	<author>Ilona Andrews</author>
	<title>charlie Bone und das Geheimnis der sprechenden Bilder</title>	<author>Jenny Nimmo</author>
</category>
